Log file open, 11/13/22 20:07:08
[2022.11.13-19.07.27:487][  0]LogInit: Transaction tracking system initialized
[2022.11.13-19.07.27:562][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.13-19.07.27:562][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.13-19.07.27:575][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012506 seconds (Found 115 uncontrolled assets)
[2022.11.13-19.07.27:632][  0]BlueprintLog: New page: Editor Load
[2022.11.13-19.07.27:903][  0]LocalizationService: Localization service is disabled
[2022.11.13-19.07.27:964][  0]TimingProfiler: Initialize
[2022.11.13-19.07.27:965][  0]TimingProfiler: OnSessionChanged
[2022.11.13-19.07.27:966][  0]LoadingProfiler: Initialize
[2022.11.13-19.07.27:966][  0]LoadingProfiler: OnSessionChanged
[2022.11.13-19.07.27:967][  0]NetworkingProfiler: Initialize
[2022.11.13-19.07.27:968][  0]NetworkingProfiler: OnSessionChanged
[2022.11.13-19.07.27:968][  0]MemoryProfiler: Initialize
[2022.11.13-19.07.27:968][  0]MemoryProfiler: OnSessionChanged
[2022.11.13-19.07.28:573][  0]LogFileCache: Scanning file cache for directory 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/' took 0.01s
[2022.11.13-19.07.29:039][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.13-19.07.29:129][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.13-19.07.29:133][  0]SourceControl: Source control is disabled
[2022.11.13-19.07.29:133][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.428
[2022.11.13-19.07.29:135][  0]Cmd: MAP LOAD FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/ArenaLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.13-19.07.29:152][  0]LightingResults: New page: Lighting Build
[2022.11.13-19.07.29:161][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.13-19.07.29:162][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-19.07.29:163][  0]MapCheck: New page: Map Check
[2022.11.13-19.07.29:163][  0]LightingResults: New page: Lighting Build
[2022.11.13-19.07.29:174][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.13-19.07.29:180][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.13-19.07.29:594][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Gladiator_Mesh) ...
[2022.11.13-19.07.29:625][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Arena'.
[2022.11.13-19.07.29:632][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.13-19.07.29:632][  0]LogAIModule: Creating AISystem for world Arena
[2022.11.13-19.07.29:644][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.11.13-19.07.29:645][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.13-19.07.29:646][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,235ms to complete.
[2022.11.13-19.07.29:646][  0]LogFileHelpers: Loading map 'ArenaLevel' took 0.512
[2022.11.13-19.07.29:673][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.968
[2022.11.13-19.07.29:673][  0]LogShaderCompilers: Display: ================================================
[2022.11.13-19.07.29:673][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.13-19.07.29:673][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.13-19.07.29:673][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.13-19.07.29:673][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.13-19.07.29:673][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.13-19.07.29:673][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.13-19.07.29:673][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.13-19.07.29:673][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.13-19.07.29:673][  0]LogShaderCompilers: Display: ================================================
[2022.11.13-19.07.30:431][  0]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ResonanceAudioEditor.ResonanceAudioReverbPluginPreset'
[2022.11.13-19.07.30:528][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-19.07.30:535][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-19.07.30:540][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-19.07.30:545][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-19.07.30:593][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.13-19.07.30:601][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.13-19.07.30:607][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.13-19.07.30:613][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.13-19.07.30:626][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.13-19.07.30:632][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.13-19.07.30:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.13-19.07.30:643][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.13-19.07.30:650][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.13-19.07.30:655][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.13-19.07.31:021][  0]LogSlate: Took 0.004397 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.13-19.07.31:031][  0]LogSlate: Took 0.004052 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.13-19.07.31:036][  0]LogSlate: Took 0.004269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.13-19.07.31:043][  0]LogSlate: Took 0.005635 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.13-19.07.31:070][  0]LogViewport: Scene viewport resized to 906x415, mode Windowed.
[2022.11.13-19.07.31:141][  0]LogSlate: Took 0.004371 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.13-19.07.31:754][  0]LogStall: Startup...
[2022.11.13-19.07.31:756][  0]LogStall: Startup complete.
[2022.11.13-19.07.31:771][  0]LogLoad: (Engine Initialization) Total time: 25.07 seconds
[2022.11.13-19.07.31:771][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.13-19.07.31:879][  0]LogAssetRegistry: Asset discovery search completed in 13.0537 seconds
[2022.11.13-19.07.31:909][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.11.13-19.07.32:548][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.13-19.07.37:951][352]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Gladiator_BP.Gladiator_BP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.13-19.07.38:298][352]LogBlueprint: Warning: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] Could not find a variable named "Weapon" in 'Gladiator_BP_C'.
Make sure 'Gladiator_BP_C' has been compiled for  Set Weapon
[2022.11.13-19.07.38:298][352]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Weapon Attack . Please refresh node or break links to remove pin.
[2022.11.13-19.07.38:298][352]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] Could not find a function named "WeaponAttack" in 'Gladiator_BP_C'.
Make sure 'Gladiator_BP_C' has been compiled for  Weapon Attack
[2022.11.13-19.07.38:301][352]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] The property associated with  Weapon  could not be found in '/Game/Blueprints/Gladiator_BP.Gladiator_BP_C'
[2022.11.13-19.07.38:314][352]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Gladiator_BP.Gladiator_BP
[2022.11.13-19.07.38:316][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-19.07.38:336][352]LogPhysics: Warning: TConvex Name:BodySetup /Game/Meshes/Gladiator_Sword_Mesh.Gladiator_Sword_Mesh:BodySetup_0, Element [0] has no Geometry
[2022.11.13-19.07.40:315][352]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.13-19.07.41:782][352]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049951s
[2022.11.13-19.07.41:832][352]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003545s (0.094641s overbudget)
[2022.11.13-19.07.41:832][352]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Gladiator_Sword_BP.Gladiator_Sword_BP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.13-19.07.41:832][352]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Gladiator_Sword_BP.Gladiator_Sword_BP
[2022.11.13-19.07.41:833][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-19.07.42:389][352]LogSlate: Took 0.003743 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.13-19.07.51:678][209]BlueprintLog: New page: Compile Gladiator_BP
[2022.11.13-19.07.51:687][209]LogBlueprint: Warning: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] Could not find a variable named "Weapon" in 'Gladiator_BP_C'.
Make sure 'Gladiator_BP_C' has been compiled for  Set Weapon
[2022.11.13-19.07.51:687][209]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Weapon Attack . Please refresh node or break links to remove pin.
[2022.11.13-19.07.51:687][209]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] Could not find a function named "WeaponAttack" in 'Gladiator_BP_C'.
Make sure 'Gladiator_BP_C' has been compiled for  Weapon Attack
[2022.11.13-19.07.51:690][209]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] The property associated with  Weapon  could not be found in '/Game/Blueprints/Gladiator_BP.Gladiator_BP_C'
[2022.11.13-19.07.51:837][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.11.13-19.07.55:159][508]LogLiveCoding: Display: Starting Live Coding compile.
[2022.11.13-19.07.59:812][840]LogLiveCoding: Display:    Creating library D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Binaries\Win64\UnrealEditor-UnrealEngine_5_1_0.patch_0.lib and object D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Binaries\Win64\UnrealEditor-UnrealEngine_5_1_0.patch_0.exp
[2022.11.13-19.07.59:943][843]LogClass: UPackage /Script/UnrealEngine_5_1_0 Reload.
[2022.11.13-19.07.59:943][843]LogClass: UClass Gladiator Reload.
[2022.11.13-19.07.59:943][843]LogClass: UClass Weapon Reload.
[2022.11.13-19.07.59:944][843]LogClass: Could not find existing class Gladiator in package /Script/UnrealEngine_5_1_0 for reload, assuming new or modified class
[2022.11.13-19.07.59:944][843]LogClass: Function ForwardMove is new or belongs to a modified class.
[2022.11.13-19.07.59:944][843]LogClass: Function RightMove is new or belongs to a modified class.
[2022.11.13-19.07.59:944][843]LogClass: Function SetEnemyInTargetRange is new or belongs to a modified class.
[2022.11.13-19.07.59:944][843]LogClass: Function TargetEnemy is new or belongs to a modified class.
[2022.11.13-19.07.59:944][843]LogClass: Function WeaponAttack is new or belongs to a modified class.
[2022.11.13-19.07.59:944][843]LogClass: Could not find existing class Weapon in package /Script/UnrealEngine_5_1_0 for reload, assuming new or modified class
[2022.11.13-19.07.59:944][843]LogClass: Could not find existing class GladiatorSword in package /Script/UnrealEngine_5_1_0 for reload, assuming new or modified class
[2022.11.13-19.07.59:961][843]Re-instancing Weapon after reload.
[2022.11.13-19.08.00:039][843]Re-instancing Gladiator after reload.
[2022.11.13-19.08.00:291][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.11.13-19.08.00:688][844]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 2 classes changed, 1 class unchanged
[2022.11.13-19.08.00:688][844]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.11.13-19.08.26:569][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.13-19.08.26:579][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.13-19.08.26:582][707]PIE: New page: PIE session: Arena (13 nov. 2022 21:08:26)
[2022.11.13-19.08.26:587][707]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.13-19.08.26:588][707]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.13-19.08.26:589][707]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena
[2022.11.13-19.08.26:592][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002964s)
[2022.11.13-19.08.26:592][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena.Arena to /Game/Levels/UEDPIE_0_Arena.Arena (0.003144s)
[2022.11.13-19.08.26:593][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-19.08.26:593][707]LogAIModule: Creating AISystem for world Arena
[2022.11.13-19.08.26:593][707]LogPlayLevel: PIE: World Init took: (0.001169s)
[2022.11.13-19.08.26:664][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.11.13-19.08.26:668][707]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.13-19.08.26:668][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.13-19.08.26:668][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.13-19.08.26:668][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.13-19.08.26:668][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.13-19.08.26:668][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.13-19.08.26:668][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.13-19.08.26:668][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.13-19.08.26:668][707]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.13-19.08.26:668][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.13-19.08.26:668][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.13-19.08.26:668][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.13-19.08.26:670][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.13-19.08.26:694][707]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.13-19.08.26:694][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.13-19.08.26:694][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.13-19.08.26:694][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.13-19.08.26:695][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.13-19.08.26:695][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.13-19.08.26:697][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.13-19.08.26:697][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.13-19.08.26:697][707]LogInit: FAudioDevice initialized.
[2022.11.13-19.08.26:697][707]LogAudio: Display: Audio Device (ID: 2) registered with world 'Arena'.
[2022.11.13-19.08.27:112][707]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.13-19.08.27:114][707]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena.Arena up for play (max tick rate 0) at 2022.11.13-20.08.27
[2022.11.13-19.08.27:128][707]LogWorld: Bringing up level for play took: 0.015784
[2022.11.13-19.08.27:131][707]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.11.13-19.08.27:177][707]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.13-19.08.27:177][707]PIE: Server logged in
[2022.11.13-19.08.27:178][707]PIE: Play in editor total start time 0,603 seconds.
[2022.11.13-19.08.34:049][953]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.13-19.08.44:184][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-19.08.44:184][402]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena
[2022.11.13-19.08.44:186][402]LogWorld: UWorld::CleanupWorld for Arena, bSessionEnded=true, bCleanupResources=true
[2022.11.13-19.08.44:187][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-19.08.44:191][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.13-19.08.44:200][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-19.08.44:243][402]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.13-19.08.44:257][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.13-19.08.44:258][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.13-19.08.44:262][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-19.08.44:306][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.11.13-19.08.44:333][403]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.11.13-19.08.47:819][687]BlueprintLog: New page: Compile Gladiator_Sword_BP
[2022.11.13-19.08.47:908][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.11.13-19.08.49:427][843]BlueprintLog: New page: Compile Gladiator_BP
[2022.11.13-19.08.49:500][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.11.13-19.09.26:663][795]LogDerivedDataCache: C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.151 and deleted 0 files with total size 0 MiB. Scanned 6891 files in 6756 folders with total size 409 MiB.
[2022.11.13-19.10.24:145][227]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.13-19.10.24:151][227]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.13-19.10.24:151][227]PIE: New page: PIE session: Arena (13 nov. 2022 21:10:24)
[2022.11.13-19.10.24:175][227]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena
[2022.11.13-19.10.24:177][227]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001904s)
[2022.11.13-19.10.24:177][227]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena.Arena to /Game/Levels/UEDPIE_0_Arena.Arena (0.001938s)
[2022.11.13-19.10.24:177][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-19.10.24:177][227]LogAIModule: Creating AISystem for world Arena
[2022.11.13-19.10.24:177][227]LogPlayLevel: PIE: World Init took: (0.000833s)
[2022.11.13-19.10.24:222][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.11.13-19.10.24:223][227]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.13-19.10.24:223][227]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.13-19.10.24:223][227]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.13-19.10.24:223][227]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.13-19.10.24:223][227]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.13-19.10.24:223][227]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.13-19.10.24:223][227]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.13-19.10.24:223][227]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.13-19.10.24:223][227]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.13-19.10.24:223][227]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.13-19.10.24:223][227]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.13-19.10.24:223][227]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.13-19.10.24:225][227]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.13-19.10.24:250][227]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.13-19.10.24:251][227]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.13-19.10.24:251][227]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.13-19.10.24:251][227]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.13-19.10.24:252][227]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.13-19.10.24:252][227]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.13-19.10.24:254][227]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.13-19.10.24:254][227]LogInit: FAudioDevice initialized.
[2022.11.13-19.10.24:254][227]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.13-19.10.24:254][227]LogAudio: Display: Audio Device (ID: 3) registered with world 'Arena'.
[2022.11.13-19.10.24:257][227]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.13-19.10.24:258][227]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena.Arena up for play (max tick rate 0) at 2022.11.13-20.10.24
[2022.11.13-19.10.24:259][227]LogWorld: Bringing up level for play took: 0.001925
[2022.11.13-19.10.24:261][227]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.11.13-19.10.24:263][227]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.13-19.10.24:263][227]PIE: Server logged in
[2022.11.13-19.10.24:265][227]PIE: Play in editor total start time 0,114 seconds.
[2022.11.13-19.10.24:812][230]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2022.11.13-19.10.33:731][605]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.13-19.10.42:924][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-19.10.42:924][ 41]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena
[2022.11.13-19.10.42:924][ 41]LogWorld: UWorld::CleanupWorld for Arena, bSessionEnded=true, bCleanupResources=true
[2022.11.13-19.10.42:925][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-19.10.42:927][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.13-19.10.42:934][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-19.10.42:979][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.13-19.10.42:979][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.13-19.10.42:980][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.13-19.10.42:984][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-19.10.42:987][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.11.13-19.10.43:015][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.11.13-19.20.18:842][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
