Log file open, 12/12/22 04:56:26
[2022.12.12-04.00.56:711][355]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.56:928][364]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.57:146][373]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.57:358][382]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.57:575][391]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.57:786][400]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.58:001][409]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.58:217][418]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.58:462][427]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.58:681][437]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.58:899][446]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.59:111][455]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.59:328][464]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.59:543][473]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.59:758][482]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.00.59:971][491]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.00:095][496]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.12-04.01.00:170][499]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.00:390][508]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.00:590][516]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.00:754][523]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.12-04.01.00:799][525]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.01:016][534]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.01:237][543]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.01:454][552]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.12-04.01.01:455][552]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.01:665][561]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.01:877][570]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.02:087][579]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.02:299][588]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.02:506][597]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.02:718][606]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.02:928][615]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.03:139][624]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.03:345][633]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.03:556][642]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.03:765][651]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.03:976][660]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.04:181][669]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.04:392][678]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.04:599][687]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.04:808][696]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.05:012][705]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.05:222][714]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.05:428][723]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.05:638][732]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.05:842][741]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.06:052][750]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.06:259][759]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.06:470][768]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.06:674][777]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.06:884][786]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.07:093][795]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.07:303][804]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.07:508][813]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.07:719][822]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.07:925][831]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.08:133][840]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.08:339][849]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.08:548][858]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.08:754][867]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.08:964][876]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.09:168][885]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.09:379][894]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.09:586][903]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.09:796][912]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.10:000][921]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.10:210][930]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.10:417][939]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.10:629][948]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.10:833][957]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.11:044][966]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.11:251][975]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.11:461][984]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.11:665][993]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.11:874][  2]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.12:081][ 11]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.12:291][ 20]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.12:495][ 29]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.12:706][ 38]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.12:913][ 47]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.13:123][ 56]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.13:327][ 65]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.13:536][ 74]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.13:745][ 83]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.13:958][ 92]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.14:163][101]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.14:375][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.14:585][119]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.14:796][128]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.15:001][137]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.15:212][146]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.15:419][155]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.15:630][164]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.15:835][173]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.16:046][182]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.16:254][191]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.16:463][200]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.16:668][209]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.16:878][218]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.17:085][227]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.17:295][236]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.17:500][245]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.17:712][254]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.17:920][263]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.18:132][272]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.18:338][281]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.18:550][290]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.18:756][299]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.18:966][308]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.19:170][317]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.19:381][326]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.19:588][335]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.19:798][344]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.20:002][353]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.20:211][362]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.20:418][371]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.20:628][380]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.20:834][389]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.21:045][398]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.21:254][407]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.21:465][416]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.21:669][425]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.21:879][434]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.22:085][443]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.22:295][452]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.22:499][461]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.22:709][470]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.22:916][479]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.23:126][488]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.23:330][497]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.23:540][506]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.23:747][515]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.23:956][524]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.24:160][533]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.24:372][542]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.24:581][551]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.24:792][560]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.24:999][569]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.25:210][578]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.25:419][587]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.25:630][596]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.25:834][605]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.26:047][614]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.26:255][623]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.26:465][632]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.26:670][641]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.26:878][650]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.27:086][659]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.27:295][668]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.27:499][677]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.27:709][686]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.27:916][695]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.28:127][704]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.28:331][713]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.28:541][722]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.28:749][731]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.28:960][740]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.29:165][749]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.29:378][758]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.29:587][767]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.29:798][776]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.30:004][785]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.30:215][794]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.30:424][803]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.30:636][812]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.30:840][821]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.31:051][830]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.31:258][839]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.31:469][848]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.31:672][857]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.31:882][866]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.32:090][875]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.32:301][884]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.32:505][893]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.32:715][902]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.32:926][911]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.33:137][920]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.33:343][929]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.33:555][938]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.33:764][947]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.33:975][956]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.34:179][965]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.34:392][974]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.34:602][983]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.34:813][992]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.35:017][  1]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.35:227][ 10]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.35:434][ 19]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.35:644][ 28]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.35:848][ 37]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.36:059][ 46]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.36:268][ 55]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.36:476][ 64]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.36:681][ 73]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.36:892][ 82]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.37:098][ 91]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.37:308][100]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.37:513][109]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.37:725][118]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.37:933][127]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.38:145][136]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.38:351][145]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.38:560][154]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.38:769][163]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.38:980][172]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.39:184][181]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.39:395][190]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.39:604][199]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.39:814][208]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.40:019][217]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.40:229][226]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.40:436][235]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.40:644][244]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.40:850][253]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.41:060][262]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.41:270][271]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.41:478][280]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.41:682][289]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.41:891][298]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.42:100][307]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.42:312][316]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.42:517][325]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.42:730][334]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.42:940][343]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.43:152][352]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.43:356][361]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.43:569][370]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.43:777][379]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.43:989][388]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.44:195][397]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.44:405][406]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.44:612][415]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.44:822][424]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.45:026][433]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.45:237][442]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.45:444][451]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.45:654][460]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.45:859][469]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.46:071][478]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.46:279][487]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.46:492][496]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.46:697][505]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.46:910][514]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.47:124][523]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.47:336][532]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.47:543][541]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.47:756][550]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.47:963][559]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
