Log file open, 11/20/22 22:45:30
[2022.11.20-21.45.31:021][  0]LogMemory: Process Virtual Memory: 233.93 MB used, 233.93 MB peak
[2022.11.20-21.45.31:021][  0]LogMemory: Physical Memory: 12458.50 MB used,  3866.89 MB free, 16325.38 MB total
[2022.11.20-21.45.31:021][  0]LogMemory: Virtual Memory: 28464.50 MB used,  6527.17 MB free, 34991.67 MB total
[2022.11.20-21.45.31:021][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.20-21.45.31:026][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.20-21.45.31:038][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.20-21.45.31:039][  0]LogInit: Using OS detected language (es-ES).
[2022.11.20-21.45.31:039][  0]LogInit: Using OS detected locale (es-ES).
[2022.11.20-21.45.31:046][  0]LogTextLocalizationManager: No specific localization for 'es-ES' exists, so 'es' will be used for the language.
[2022.11.20-21.45.31:098][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.20-21.45.31:098][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.11.20-21.45.31:098][  0]LogWindowsTextInputMethodSystem:   - Catalán (Catalán) - (Keyboard).
[2022.11.20-21.45.31:098][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.11.20-21.45.31:098][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2022.11.20-21.45.31:098][  0]LogWindowsTextInputMethodSystem:   - Español (España, tradicional) - (Keyboard).
[2022.11.20-21.45.31:098][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.11.20-21.45.31:134][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.20-21.45.31:134][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.20-21.45.31:154][  0]LogWindows: Attached monitors:
[2022.11.20-21.45.31:154][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY6' [PRIMARY]
[2022.11.20-21.45.31:154][  0]LogWindows: Found 1 attached monitors.
[2022.11.20-21.45.31:154][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.20-21.45.31:154][  0]LogRHI: RHI Adapter Info:
[2022.11.20-21.45.31:154][  0]LogRHI:             Name: NVIDIA GeForce GTX 970
[2022.11.20-21.45.31:154][  0]LogRHI:   Driver Version: 526.86 (internal:31.0.15.2686, unified:526.86)
[2022.11.20-21.45.31:154][  0]LogRHI:      Driver Date: 11-8-2022
[2022.11.20-21.45.31:155][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.11.20-21.45.31:155][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2022.11.20-21.45.31:155][  0]LogRHI: Texture pool is 2826 MB (70% of 4037 MB)
[2022.11.20-21.45.31:155][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.11.20-21.45.31:155][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 970
[2022.11.20-21.45.31:155][  0]LogD3D11RHI:     VendorId    : 10de
[2022.11.20-21.45.31:155][  0]LogD3D11RHI:     DeviceId    : 13c2
[2022.11.20-21.45.31:155][  0]LogD3D11RHI:     SubSysId    : 36831458
[2022.11.20-21.45.31:155][  0]LogD3D11RHI:     Revision    : 00a1
[2022.11.20-21.45.31:155][  0]LogD3D11RHI:     DedicatedVideoMemory : 4233756672 bytes
[2022.11.20-21.45.31:155][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.20-21.45.31:155][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.11.20-21.45.31:155][  0]LogD3D11RHI:     AdapterLuid : 0 529731911
[2022.11.20-21.45.31:214][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.11.20-21.45.31:214][  0]LogD3D11RHI: Async texture creation enabled
[2022.11.20-21.45.31:214][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.11.20-21.45.31:214][  0]LogD3D11RHI: Array index from any shader is supported
[2022.11.20-21.45.31:243][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.11.20-21.45.31:251][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_0.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_0.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -platform=all'
[2022.11.20-21.45.31:251][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_0.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_0.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -platform=all" ]
[2022.11.20-21.45.31:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.20-21.45.31:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.20-21.45.31:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.20-21.45.31:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.20-21.45.31:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.20-21.45.31:279][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.20-21.45.31:279][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.20-21.45.31:280][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.20-21.45.31:280][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.20-21.45.31:280][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.20-21.45.31:281][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.20-21.45.31:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.20-21.45.31:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.20-21.45.31:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.20-21.45.31:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.20-21.45.31:292][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.20-21.45.31:292][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.20-21.45.31:295][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.20-21.45.31:295][  0]LogTargetPlatformManager:   ADPCM
[2022.11.20-21.45.31:295][  0]LogTargetPlatformManager:   PCM
[2022.11.20-21.45.31:298][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.20-21.45.31:298][  0]LogTargetPlatformManager:   BINKA
[2022.11.20-21.45.31:302][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.20-21.45.31:303][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.20-21.45.31:303][  0]LogTargetPlatformManager:   OGG
[2022.11.20-21.45.31:305][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.20-21.45.31:305][  0]LogTargetPlatformManager:   OPUS
[2022.11.20-21.45.31:347][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.20-21.45.31:349][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.20-21.45.31:349][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.20-21.45.31:349][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.20-21.45.31:349][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.20-21.45.31:369][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.20-21.45.31:369][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.20-21.45.31:369][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.20-21.45.31:380][  0]LogDerivedDataCache: Speed tests for C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.20-21.45.31:380][  0]LogDerivedDataCache: Display: Performance to C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=266.13MBs, RandomWriteSpeed=137.91MBs. Assigned SpeedClass 'Local'
[2022.11.20-21.45.31:381][  0]LogDerivedDataCache: Using Local data cache path C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.20-21.45.31:381][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.20-21.45.31:381][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.20-21.45.31:381][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.20-21.45.31:381][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.20-21.45.31:382][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/Shaders/WorkingDirectory/13748/).
[2022.11.20-21.45.31:382][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/overd/AppData/Local/Temp/UnrealShaderWorkingDir/754BD4B2493B3DEBFBF2A0B1196DEFCD/'.
[2022.11.20-21.45.31:382][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.20-21.45.31:382][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.20-21.45.32:340][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.20-21.45.32:393][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.20-21.45.32:394][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: ---
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: ---
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.20-21.45.32:849][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.20-21.45.32:911][  0]LogSlate: Using FreeType 2.10.0
[2022.11.20-21.45.32:913][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.20-21.45.32:946][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.20-21.45.32:946][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.20-21.45.32:946][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.20-21.45.32:946][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.20-21.45.32:946][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.20-21.45.32:950][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_1.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_1.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -Device=Win64@DIM-PC'
[2022.11.20-21.45.32:950][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_1.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_1.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -Device=Win64@DIM-PC" -nocompile -nocompileuat ]
[2022.11.20-21.45.33:002][  0]LogInit: Using OS detected language (es-ES).
[2022.11.20-21.45.33:002][  0]LogInit: Using OS detected locale (es-ES).
[2022.11.20-21.45.33:002][  0]LogTextLocalizationManager: No localization for 'es-ES' exists, so 'en' will be used for the language.
[2022.11.20-21.45.33:002][  0]LogTextLocalizationManager: No localization for 'es-ES' exists, so 'en' will be used for the locale.
[2022.11.20-21.45.33:002][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.20-21.45.33:002][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.20-21.45.33:020][  0]LogAssetRegistry: FAssetRegistry took 0.0168 seconds to start up
[2022.11.20-21.45.33:228][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004195 seconds
[2022.11.20-21.45.33:229][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.20-21.45.33:837][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C1200][000009EC58349000 52] GlobalDefaults, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C2800][000009EC4FFE7800 52] Windows, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C2A00][000009EC58D80000 52] WindowsEditor, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C0400][000009EC5D7A0000 52] WindowsServer, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C0C00][000009EC5D7A5000 52] WindowsClient, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C0800][000009EC5D7A7800 52] IOS, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C0600][000009EC5D7AA000 52] iPadAir2, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C3200][000009EC58D8C800 52] IPadPro, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C3400][000009EC5D7AC800 52] iPadAir3, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C1C00][000009EC5D7E0000 52] iPadAir4, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C0E00][000009EC5D7E5000 52] iPadAir5, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C3C00][000009EC5D7E7800 52] iPadMini4, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C0200][000009EC5D7EA000 52] iPadMini5, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C2600][000009EC5D7EC800 52] iPadMini6, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C5000][000009EC5D822800 52] iPhone6S, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C5200][000009EC5D820000 52] iPhone7, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C5400][000009EC5D825000 52] iPodTouch7, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C2E00][000009EC5D82A000 52] iPhone6SPlus, 
[2022.11.20-21.45.33:837][  0]LogDeviceProfileManager: 	[000009EC5D7C3800][000009EC5D82C800 52] iPhone7Plus, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C2400][000009EC5D7A2800 52] iPhoneSE, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C1E00][000009EC5D827800 52] iPhone8, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C3E00][000009EC5D810000 52] iPhone8Plus, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C3A00][000009EC5D815000 52] iPhoneX, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C1A00][000009EC5D817800 52] iPhoneXS, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C1800][000009EC5D81A000 52] iPhoneXSMax, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C4600][000009EC5D81C800 52] iPhoneXR, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C5E00][000009EC5D7E2800 52] iPhone11, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C1000][000009EC5D830000 52] iPhone11Pro, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C4400][000009EC5D835000 52] iPhone11ProMax, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C5C00][000009EC5D837800 52] iPhoneSE2, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C3600][000009EC5D83A000 52] iPhone12Mini, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C4800][000009EC5D83C800 52] iPhone12, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C4A00][000009EC5D812800 52] iPhone12Pro, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C4200][000009EC5D840000 52] iPhone12ProMax, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C0A00][000009EC5D845000 52] iPhone13Mini, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C3000][000009EC5D847800 52] iPhone13, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C2000][000009EC5D84A000 52] iPhone13Pro, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C1600][000009EC5D84C800 52] iPhone13ProMax, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C6000][000009EC5D832800 52] iPhoneSE3, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C6200][000009EC5D850000 52] iPhone14, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C6600][000009EC5D855000 52] iPhone14Plus, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C6800][000009EC5D857800 52] iPhone14Pro, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C6C00][000009EC5D85A000 52] iPhone14ProMax, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C2200][000009EC5D85C800 52] iPadPro105, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C4C00][000009EC5D842800 52] iPadPro129, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C5A00][000009EC5D860000 52] iPadPro97, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C7000][000009EC5D865000 52] iPadPro2_129, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C7200][000009EC5D867800 52] iPad5, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C7600][000009EC5D86A000 52] iPad6, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C7800][000009EC5D86C800 52] iPad7, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C7C00][000009EC5D852800 52] iPad8, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C6A00][000009EC5D870000 52] iPad9, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C6E00][000009EC5D875000 52] iPad10, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C5600][000009EC5D877800 52] iPadPro11, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C8000][000009EC5D87A000 52] iPadPro2_11, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C8200][000009EC5D87C800 52] iPadPro3_11, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C8600][000009EC5D862800 52] iPadPro4_11, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C8800][000009EC5D880000 52] iPadPro3_129, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C8C00][000009EC5D885000 52] iPadPro4_129, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C7A00][000009EC5D887800 52] iPadPro5_129, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C7E00][000009EC5D88A000 52] iPadPro6_129, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C2C00][000009EC5D88C800 52] AppleTV, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C9000][000009EC5D872800 52] AppleTV4K, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C9200][000009EC5D890000 52] AppleTV2_4K, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C9600][000009EC5D895000 52] TVOS, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7CA800][000009EC5D89A000 52] Mac, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7CAA00][000009EC5D897800 52] MacEditor, 
[2022.11.20-21.45.33:838][  0]LogDeviceProfileManager: 	[000009EC5D7C6400][000009EC5D89C800 52] MacClient, 
