Log file open, 11/14/22 00:09:00
[2022.11.13-23.10.21:153][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.13-23.10.21:154][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F4DB65D3D149C5DC7EA7D946D0179BCB4D995D93), compiling. 
[2022.11.13-23.10.21:335][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4C257150572677AC9AC9407AFF239F959428575F), compiling. 
[2022.11.13-23.12.29:397][  0]LogDerivedDataCache: C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.532 and deleted 0 files with total size 0 MiB. Scanned 7463 files in 7313 folders with total size 441 MiB.
[2022.11.13-23.21.59:115][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 43B46CECA4EDCE8E9687E1DD5BD7155FA1D5228D), compiling. 
[2022.11.13-23.21.59:134][  0]LogTurnkeySupport: Turnkey Device: Win64@DIM-PC: (Name=DIM-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.13-23.22.01:336][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.13-23.22.01:336][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.13-23.22.01:336][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.13-23.22.01:336][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.13-23.22.01:336][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.13-23.22.01:505][  0]LogNetVersion: UnrealEngine_5_1_0 1.0.0, NetCL: 22491701, EngineNetVer: 29, GameNetVer: 0 (Checksum: 1083133842)
[2022.11.13-23.22.01:947][  0]LogUObjectArray: 20807 objects as part of root set at end of initial load.
[2022.11.13-23.22.01:947][  0]LogUObjectAllocator: 5742240 out of 0 bytes used by permanent object pool.
[2022.11.13-23.22.01:947][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.13-23.22.01:993][  0]LogSlate: Border
[2022.11.13-23.22.01:993][  0]LogSlate: BreadcrumbButton
[2022.11.13-23.22.01:993][  0]LogSlate: Brushes.Title
[2022.11.13-23.22.01:993][  0]LogSlate: Default
[2022.11.13-23.22.01:993][  0]LogSlate: Icons.Save
[2022.11.13-23.22.01:993][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.13-23.22.01:993][  0]LogSlate: ListView
[2022.11.13-23.22.01:993][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.13-23.22.01:993][  0]LogSlate: SoftwareCursor_Grab
[2022.11.13-23.22.01:993][  0]LogSlate: TableView.DarkRow
[2022.11.13-23.22.01:993][  0]LogSlate: TableView.Row
[2022.11.13-23.22.01:993][  0]LogSlate: TreeView
[2022.11.13-23.22.02:657][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.13-23.22.02:668][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.13-23.22.02:670][  0]LogUdpMessaging: Display: Added local interface '192.168.1.10' to multicast group '230.0.0.1:6666'
[2022.11.13-23.22.02:971][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9E1CF4684CE1736C24D137807BF7FACA | Instance: 6D250AFB41032184EEED5F90CCBB7F83 (DIM-PC-6536).
[2022.11.13-23.22.03:186][  0]LogPython: Using Python 3.9.7
[2022.11.13-23.22.04:299][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.13-23.22.04:330][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.13-23.22.04:330][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.13-23.22.04:557][  0]SourceControl: Source control is disabled
[2022.11.13-23.22.04:564][  0]SourceControl: Source control is disabled
[2022.11.13-23.22.04:575][  0]SourceControl: Source control is disabled
[2022.11.13-23.22.04:582][  0]LogUProjectInfo: Found projects:
[2022.11.13-23.22.05:193][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.13-23.22.05:439][  0]LogCollectionManager: Loaded 0 collections in 0.002549 seconds
[2022.11.13-23.22.05:441][  0]LogFileCache: Scanning file cache for directory 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Collections/' took 0.00s
[2022.11.13-23.22.05:443][  0]LogFileCache: Scanning file cache for directory 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Developers/overd/Collections/' took 0.00s
[2022.11.13-23.22.05:445][  0]LogFileCache: Scanning file cache for directory 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Collections/' took 0.00s
[2022.11.13-23.22.06:004][  0]LogEngine: Initializing Engine...
[2022.11.13-23.22.06:016][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.13-23.22.06:019][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.13-23.22.06:020][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.13-23.22.06:024][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.13-23.22.06:027][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.13-23.22.06:031][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.13-23.22.06:034][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.13-23.22.06:037][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.13-23.22.06:132][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.13-23.22.06:157][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-23.22.06:188][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.13-23.22.06:189][  0]LogNetVersion: Set ProjectVersion to 0.1. Version Checksum will be recalculated on next use.
[2022.11.13-23.22.06:189][  0]LogInit: Texture streaming: Enabled
[2022.11.13-23.22.06:222][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-22491701+++UE5+Release-5.1
[2022.11.13-23.22.06:234][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.13-23.22.06:255][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.13-23.22.06:256][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.13-23.22.06:257][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.13-23.22.06:260][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.13-23.22.06:261][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.13-23.22.06:261][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.13-23.22.06:261][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.13-23.22.06:261][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.13-23.22.06:262][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.13-23.22.06:262][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.13-23.22.06:263][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.13-23.22.06:263][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.13-23.22.06:263][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.13-23.22.06:263][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.13-23.22.06:263][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.13-23.22.06:263][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.13-23.22.06:263][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.13-23.22.06:263][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.13-23.22.06:264][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.13-23.22.06:264][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.13-23.22.06:264][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.13-23.22.06:280][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.13-23.22.06:316][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.13-23.22.06:318][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.13-23.22.06:321][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.13-23.22.06:321][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.13-23.22.06:323][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.13-23.22.06:324][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.13-23.22.06:325][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.13-23.22.06:325][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.13-23.22.06:325][  0]LogInit: FAudioDevice initialized.
[2022.11.13-23.22.06:326][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.13-23.22.06:344][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.13-23.22.06:354][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.13-23.22.06:355][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEngine_5_1_0Editor Win64 Development
[2022.11.13-23.22.06:356][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealEngine_5_1_0_0x84011176", spawning console
[2022.11.13-23.22.06:364][  0]LogLiveCoding: Display: Waiting for server
[2022.11.13-23.22.06:992][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.13-23.22.07:028][  0]LogInit: Transaction tracking system initialized
[2022.11.13-23.22.07:085][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.13-23.22.07:085][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.13-23.22.07:098][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012238 seconds (Found 115 uncontrolled assets)
[2022.11.13-23.22.07:144][  0]BlueprintLog: New page: Editor Load
[2022.11.13-23.22.07:374][  0]LocalizationService: Localization service is disabled
[2022.11.13-23.22.07:433][  0]TimingProfiler: Initialize
[2022.11.13-23.22.07:434][  0]TimingProfiler: OnSessionChanged
[2022.11.13-23.22.07:434][  0]LoadingProfiler: Initialize
[2022.11.13-23.22.07:435][  0]LoadingProfiler: OnSessionChanged
[2022.11.13-23.22.07:436][  0]NetworkingProfiler: Initialize
[2022.11.13-23.22.07:436][  0]NetworkingProfiler: OnSessionChanged
[2022.11.13-23.22.07:436][  0]MemoryProfiler: Initialize
[2022.11.13-23.22.07:437][  0]MemoryProfiler: OnSessionChanged
[2022.11.13-23.22.07:829][  0]LogFileCache: Scanning file cache for directory 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/' took 0.00s
[2022.11.13-23.22.08:000][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.13-23.22.08:305][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.13-23.22.08:310][  0]SourceControl: Source control is disabled
[2022.11.13-23.22.08:310][  0]LogUnrealEdMisc: Loading editor; pre map load, took 788.015
[2022.11.13-23.22.08:311][  0]Cmd: MAP LOAD FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Levels/Arena.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.13-23.22.08:312][  0]LightingResults: New page: Lighting Build
[2022.11.13-23.22.08:319][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.13-23.22.08:320][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-23.22.08:320][  0]MapCheck: New page: Map Check
[2022.11.13-23.22.08:320][  0]LightingResults: New page: Lighting Build
[2022.11.13-23.22.08:328][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.13-23.22.08:332][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.11.13-23.22.08:397][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Arena'.
[2022.11.13-23.22.08:397][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-23.22.08:397][  0]LogAIModule: Creating AISystem for world Arena
[2022.11.13-23.22.08:418][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.13-23.22.08:429][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.13-23.22.08:430][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.13-23.22.08:430][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,238ms to complete.
[2022.11.13-23.22.08:430][  0]LogFileHelpers: Loading map 'Arena' took 0.119
[2022.11.13-23.22.08:458][  0]LogUnrealEdMisc: Total Editor Startup Time, took 788.162
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: ================================================
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Total job queries 3140, among them cache hits 0 (0.00%)
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Tracking 3140 distinct input hashes that result in 3140 distinct outputs (100.00%)
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: RAM used: 11.69 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.43%
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Shaders Compiled: 3140
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Jobs assigned 3140, completed 3140 (100.00%)
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Average time worker was idle: 0.07 s
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 295.88 s, longest 693.57 s
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Job execution time: average 11.04 s, max 36.36 s
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 306.92 s, max 700.12
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 702.22 s
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Jobs were issued in 325 batches (only local compilation was used), average 9.66 jobs/batch
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Average processing rate: 4.47 jobs/sec
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Total thread time: 3442.73 s
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Total thread preprocess time: 130.13 s
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.78%
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Effective parallelization: 4.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 20.96 sec, max 20.96 sec, min 20.96 sec)
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.18 sec, max 23.07 sec, min 0.65 sec)
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.36 sec, max 6.36 sec, min 6.36 sec)
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.05 sec, max 14.55 sec, min 2.53 sec)
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS (compiled  128 times, average 3.93 sec, max 6.46 sec, min 2.43 sec)
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.62% of total time (compiled  128 times, average 3.93 sec, max 6.46 sec, min 2.43 sec)
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.92% of total time (compiled  128 times, average 2.40 sec, max 6.28 sec, min 0.40 sec)
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.33% of total time (compiled  102 times, average 2.14 sec, max 4.42 sec, min 0.61 sec)
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.96% of total time (compiled  128 times, average 1.60 sec, max 3.47 sec, min 0.97 sec)
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.55% of total time (compiled   64 times, average 2.98 sec, max 4.67 sec, min 1.13 sec)
[2022.11.13-23.22.08:458][  0]LogShaderCompilers: Display: ================================================
[2022.11.13-23.22.08:650][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-23.22.08:658][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-23.22.08:663][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-23.22.08:669][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-23.22.08:715][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.13-23.22.08:723][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.13-23.22.08:730][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.13-23.22.08:737][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.13-23.22.08:750][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.13-23.22.08:756][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.13-23.22.08:762][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.13-23.22.08:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.13-23.22.08:774][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.13-23.22.08:780][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.13-23.22.09:809][  0]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ResonanceAudioEditor.ResonanceAudioReverbPluginPreset'
[2022.11.13-23.22.09:869][  0]LogSlate: Took 0.001238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.13-23.22.09:873][  0]LogSlate: Took 0.000436 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.13-23.22.09:916][  0]LogSlate: Took 0.000656 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.13-23.22.09:942][  0]LogViewport: Scene viewport resized to 906x415, mode Windowed.
[2022.11.13-23.22.10:331][  0]LogStall: Startup...
[2022.11.13-23.22.10:333][  0]LogStall: Startup complete.
[2022.11.13-23.22.10:363][  0]LogLoad: (Engine Initialization) Total time: 790.07 seconds
[2022.11.13-23.22.10:363][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.13-23.22.10:492][  0]LogAssetRegistry: Asset discovery search completed in 711.9295 seconds
[2022.11.13-23.22.10:511][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2022.11.13-23.22.11:327][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.13-23.22.11:797][  2]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Gladiator_BP.Gladiator_BP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.13-23.22.11:931][  2]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Gladiator_BP.Gladiator_BP
[2022.11.13-23.22.11:932][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-23.22.11:935][  2]LogPhysics: Warning: TConvex Name:BodySetup /Game/Meshes/Gladiator_Sword_Mesh.Gladiator_Sword_Mesh:BodySetup_0, Element [0] has no Geometry
[2022.11.13-23.22.13:936][  2]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.13-23.22.15:765][  2]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049942s
[2022.11.13-23.22.15:945][  2]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001335s (0.229091s overbudget)
[2022.11.13-23.22.15:945][  2]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Gladiator_Sword_BP.Gladiator_Sword_BP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.13-23.22.15:945][  2]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Gladiator_Sword_BP.Gladiator_Sword_BP
[2022.11.13-23.22.15:945][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-23.22.16:636][  2]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Gladiator_ABP.Gladiator_ABP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.13-23.22.16:636][  2]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprints/Gladiator_ABP.Gladiator_ABP
[2022.11.13-23.22.16:637][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-23.22.16:676][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-23.22.16:718][  2]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.11.13-23.22.16:770][  2]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.11.13-23.22.16:803][  2]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.13-23.22.17:839][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-23.22.18:564][  2]LogSlate: Took 0.000724 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.13-23.22.18:566][  2]LogSlate: Took 0.000917 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.13-23.22.18:600][  2]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2022.11.13-23.22.38:012][296]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.13-23.22.38:021][296]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.13-23.22.38:022][296]PIE: New page: PIE session: Arena (14 nov. 2022 1:22:38)
[2022.11.13-23.22.38:028][296]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.13-23.22.38:029][296]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.13-23.22.38:030][296]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena
[2022.11.13-23.22.38:034][296]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003836s)
[2022.11.13-23.22.38:034][296]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena.Arena to /Game/Levels/UEDPIE_0_Arena.Arena (0.004061s)
[2022.11.13-23.22.38:035][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-23.22.38:035][296]LogAIModule: Creating AISystem for world Arena
[2022.11.13-23.22.38:036][296]LogPlayLevel: PIE: World Init took: (0.001543s)
[2022.11.13-23.22.38:143][296]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.11.13-23.22.38:145][296]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.13-23.22.38:145][296]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.13-23.22.38:145][296]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.13-23.22.38:145][296]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.13-23.22.38:145][296]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
