Log file open, 11/14/22 00:09:00
[2022.11.13-23.10.14:933][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.11.13-23.10.14:933][  0]LogD3D11RHI:     AdapterLuid : 0 51031
[2022.11.13-23.10.14:936][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2022.11.13-23.10.14:936][  0]LogD3D11RHI:       0/0/8162 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.11.13-23.10.14:936][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2022.11.13-23.10.14:936][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 970
[2022.11.13-23.10.14:936][  0]LogD3D11RHI:     VendorId    : 10de
[2022.11.13-23.10.14:936][  0]LogD3D11RHI:     DeviceId    : 13c2
[2022.11.13-23.10.14:936][  0]LogD3D11RHI:     SubSysId    : 36831458
[2022.11.13-23.10.14:936][  0]LogD3D11RHI:     Revision    : 00a1
[2022.11.13-23.10.14:936][  0]LogD3D11RHI:     DedicatedVideoMemory : 4233756672 bytes
[2022.11.13-23.10.14:936][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.13-23.10.14:936][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.11.13-23.10.14:936][  0]LogD3D11RHI:     AdapterLuid : 0 48332
[2022.11.13-23.10.14:936][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.13-23.10.14:936][  0]LogHAL: Display: Platform has ~ 16 GB [17118404608 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.13-23.10.14:936][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.13-23.10.14:936][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.13-23.10.14:936][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.13-23.10.14:937][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.13-23.10.14:937][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.13-23.10.14:937][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.13-23.10.14:937][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.13-23.10.14:937][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.13-23.10.14:937][  0]LogInit: Computer: DIM-PC
[2022.11.13-23.10.14:937][  0]LogInit: User: overd
[2022.11.13-23.10.14:937][  0]LogInit: CPU Page size=4096, Cores=4
[2022.11.13-23.10.14:937][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.13-23.10.14:937][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.11.13-23.10.14:937][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.13-23.10.14:937][  0]LogMemory: Process Physical Memory: 280.06 MB used, 286.85 MB peak
[2022.11.13-23.10.14:937][  0]LogMemory: Process Virtual Memory: 249.67 MB used, 249.67 MB peak
[2022.11.13-23.10.14:937][  0]LogMemory: Physical Memory: 8353.89 MB used,  7971.49 MB free, 16325.38 MB total
[2022.11.13-23.10.14:937][  0]LogMemory: Virtual Memory: 16560.87 MB used,  15124.52 MB free, 31685.38 MB total
[2022.11.13-23.10.14:937][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.13-23.10.14:942][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.13-23.10.14:957][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.13-23.10.14:961][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.11.13-23.10.14:961][  0]LogInit: Using OS detected locale (es-ES).
[2022.11.13-23.10.15:166][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.13-23.10.15:190][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.13-23.10.15:190][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.11.13-23.10.15:190][  0]LogWindowsTextInputMethodSystem:   - Catalán (Catalán) - (Keyboard).
[2022.11.13-23.10.15:190][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.11.13-23.10.15:190][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2022.11.13-23.10.15:190][  0]LogWindowsTextInputMethodSystem:   - Español (España, tradicional) - (Keyboard).
[2022.11.13-23.10.15:190][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.11.13-23.10.15:206][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.13-23.10.15:206][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.13-23.10.15:441][  0]LogWindows: Attached monitors:
[2022.11.13-23.10.15:441][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.13-23.10.15:441][  0]LogWindows: Found 1 attached monitors.
[2022.11.13-23.10.15:441][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.13-23.10.15:442][  0]LogRHI: RHI Adapter Info:
[2022.11.13-23.10.15:442][  0]LogRHI:             Name: NVIDIA GeForce GTX 970
[2022.11.13-23.10.15:442][  0]LogRHI:   Driver Version: 31.0.15.2647 (internal:31.0.15.2647, unified:31.0.15.2647)
[2022.11.13-23.10.15:442][  0]LogRHI:      Driver Date: 10-25-2022
[2022.11.13-23.10.15:442][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.11.13-23.10.15:442][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2022.11.13-23.10.15:442][  0]LogRHI: Texture pool is 2826 MB (70% of 4037 MB)
[2022.11.13-23.10.15:442][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.11.13-23.10.15:442][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 970
[2022.11.13-23.10.15:442][  0]LogD3D11RHI:     VendorId    : 10de
[2022.11.13-23.10.15:442][  0]LogD3D11RHI:     DeviceId    : 13c2
[2022.11.13-23.10.15:442][  0]LogD3D11RHI:     SubSysId    : 36831458
[2022.11.13-23.10.15:442][  0]LogD3D11RHI:     Revision    : 00a1
[2022.11.13-23.10.15:443][  0]LogD3D11RHI:     DedicatedVideoMemory : 4233756672 bytes
[2022.11.13-23.10.15:443][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.13-23.10.15:443][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.11.13-23.10.15:443][  0]LogD3D11RHI:     AdapterLuid : 0 48332
[2022.11.13-23.10.15:507][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.11.13-23.10.15:507][  0]LogD3D11RHI: Async texture creation enabled
[2022.11.13-23.10.15:507][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.11.13-23.10.15:507][  0]LogD3D11RHI: Array index from any shader is supported
[2022.11.13-23.10.15:544][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.11.13-23.10.15:559][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_0.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_0.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -platform=all'
[2022.11.13-23.10.15:559][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_0.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_0.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -platform=all" ]
[2022.11.13-23.10.15:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.13-23.10.15:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.13-23.10.15:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.13-23.10.15:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.13-23.10.15:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.13-23.10.15:594][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.13-23.10.15:594][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.13-23.10.15:596][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.13-23.10.15:598][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.13-23.10.15:599][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.13-23.10.15:601][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.13-23.10.15:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.13-23.10.15:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.13-23.10.15:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.13-23.10.15:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.13-23.10.15:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.13-23.10.15:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.13-23.10.15:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.13-23.10.15:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.13-23.10.15:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.13-23.10.15:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.13-23.10.15:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.13-23.10.15:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.13-23.10.15:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.13-23.10.15:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.13-23.10.15:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.13-23.10.15:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.13-23.10.15:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.13-23.10.15:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.13-23.10.15:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.13-23.10.15:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.13-23.10.15:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.13-23.10.15:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.13-23.10.15:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.13-23.10.15:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.13-23.10.15:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.13-23.10.15:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.13-23.10.15:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.13-23.10.15:663][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.13-23.10.15:663][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.13-23.10.15:667][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.13-23.10.15:667][  0]LogTargetPlatformManager:   ADPCM
[2022.11.13-23.10.15:667][  0]LogTargetPlatformManager:   PCM
[2022.11.13-23.10.15:670][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.13-23.10.15:670][  0]LogTargetPlatformManager:   BINKA
[2022.11.13-23.10.15:677][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.13-23.10.15:677][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.13-23.10.15:677][  0]LogTargetPlatformManager:   OGG
[2022.11.13-23.10.15:681][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.13-23.10.15:681][  0]LogTargetPlatformManager:   OPUS
[2022.11.13-23.10.15:801][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.13-23.10.15:810][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.13-23.10.15:821][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.13-23.10.15:821][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.13-23.10.15:821][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.13-23.10.15:821][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.13-23.10.15:821][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.13-23.10.15:821][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.13-23.10.15:821][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.13-23.10.15:821][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.13-23.10.15:824][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.13-23.10.15:824][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.13-23.10.15:824][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.13-23.10.15:824][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.13-23.10.15:847][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.13-23.10.15:848][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.13-23.10.15:848][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.13-23.10.15:864][  0]LogDerivedDataCache: Speed tests for C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.11.13-23.10.15:865][  0]LogDerivedDataCache: Display: Performance to C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=122.40MBs, RandomWriteSpeed=114.73MBs. Assigned SpeedClass 'Local'
[2022.11.13-23.10.15:865][  0]LogDerivedDataCache: Using Local data cache path C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.13-23.10.15:865][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.13-23.10.15:865][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.13-23.10.15:865][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.13-23.10.15:865][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.13-23.10.15:866][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/Shaders/WorkingDirectory/6536/).
[2022.11.13-23.10.15:866][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/overd/AppData/Local/Temp/UnrealShaderWorkingDir/D803BD83407B0FFD22A743BC42574B82/'.
[2022.11.13-23.10.15:866][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.13-23.10.15:866][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.13-23.10.16:780][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.13-23.10.16:912][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.13-23.10.16:913][  0]LogShaderCompilers: Display: Shader autogen file written: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.13-23.10.18:508][  0]LogSlate: Using FreeType 2.10.0
[2022.11.13-23.10.18:519][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.13-23.10.18:564][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2022.11.13-23.10.18:573][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.13-23.10.18:886][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.13-23.10.19:606][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.13-23.10.19:606][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.13-23.10.19:606][  0]LogDeviceProfileManager: 	[00000BC4CF558C00][00000BC4D0830000 52] GlobalDefaults, 
[2022.11.13-23.10.19:606][  0]LogDeviceProfileManager: 	[00000BC4CF559E00][00000BC4CD1F7800 52] Windows, 
[2022.11.13-23.10.19:606][  0]LogDeviceProfileManager: 	[00000BC4CF559C00][00000BC4CD1FA000 52] WindowsEditor, 
[2022.11.13-23.10.19:606][  0]LogDeviceProfileManager: 	[00000BC4CF559400][00000BC4CD1F5000 52] WindowsServer, 
[2022.11.13-23.10.19:606][  0]LogDeviceProfileManager: 	[00000BC4CF558A00][00000BC4CD1FC800 52] WindowsClient, 
[2022.11.13-23.10.19:606][  0]LogDeviceProfileManager: 	[00000BC4CF559800][00000BC4CCE2A000 52] IOS, 
[2022.11.13-23.10.19:606][  0]LogDeviceProfileManager: 	[00000BC4CF559200][00000BC4B27A5000 52] iPadAir2, 
[2022.11.13-23.10.19:606][  0]LogDeviceProfileManager: 	[00000BC4CF55A800][00000BC4D0820000 52] IPadPro, 
[2022.11.13-23.10.19:606][  0]LogDeviceProfileManager: 	[00000BC4CF55AA00][00000BC4D0822800 52] iPadAir3, 
[2022.11.13-23.10.19:606][  0]LogDeviceProfileManager: 	[00000BC4CF55AC00][00000BC4D0827800 52] iPadAir4, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF559600][00000BC4D082A000 52] iPadMini4, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55A000][00000BC4D082C800 52] iPadMini5, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF559A00][00000BC4CCE25000 52] iPadMini6, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55BE00][00000BC4D0882800 52] iPhone6S, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55BC00][00000BC4D0880000 52] iPhone7, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55BA00][00000BC4D0885000 52] iPodTouch7, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF558E00][00000BC4D088A000 52] iPhone6SPlus, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55AE00][00000BC4D088C800 52] iPhone7Plus, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55A200][00000BC4D0825000 52] iPhoneSE, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55B400][00000BC4D0887800 52] iPhone8, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55A400][00000BC4CFFE0000 52] iPhone8Plus, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55B800][00000BC4CFFE5000 52] iPhoneX, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55B600][00000BC4CFFE7800 52] iPhoneXS, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF558400][00000BC4CFFEA000 52] iPhoneXSMax, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55C000][00000BC4CFFEC800 52] iPhoneXR, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55C400][00000BC4CD1F2800 52] iPhone11, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55C600][00000BC4D0810000 52] iPhone11Pro, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55CA00][00000BC4D0815000 52] iPhone11ProMax, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55B200][00000BC4D0817800 52] iPhoneSE2, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55CC00][00000BC4D081A000 52] iPhone12Mini, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF557200][00000BC4D081C800 52] iPhone12, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55A600][00000BC4CFFE2800 52] iPhone12Pro, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55D000][00000BC4D0840000 52] iPhone12ProMax, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55D400][00000BC4D0845000 52] iPhone13Mini, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55D600][00000BC4D0847800 52] iPhone13, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55DA00][00000BC4D084A000 52] iPhone13Pro, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55C800][00000BC4D084C800 52] iPhone13ProMax, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55DC00][00000BC4D0812800 52] iPadPro105, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55CE00][00000BC4D0890000 52] iPadPro129, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55C200][00000BC4D0895000 52] iPadPro97, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55E000][00000BC4D0897800 52] iPadPro2_129, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55E400][00000BC4D089A000 52] iPad5, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55E600][00000BC4D089C800 52] iPad6, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55EA00][00000BC4D0842800 52] iPad7, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55DE00][00000BC4D08A0000 52] iPad8, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55EE00][00000BC4D08A5000 52] iPad9, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55E200][00000BC4D08A7800 52] iPadPro11, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55D800][00000BC4D08AA000 52] iPadPro2_11, 
